Date : 2024-11-18 20:06:58
Directory : d:\shared\battleship_game
Total : 83 files,  73101 codes, 161 comments, 6937 blanks, all 80199 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SVG        |         46 |     66,782 |          4 |      6,618 |     73,404 |
| JSON       |          2 |      4,263 |          0 |          2 |      4,265 |
| CSS        |          2 |      1,148 |         14 |        169 |      1,331 |
| JavaScript |         32 |        895 |        143 |        145 |      1,183 |
| HTML       |          1 |         13 |          0 |          3 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         83 |     73,101 |        161 |      6,937 |     80,199 |
| . (Files)                                                                                      |          4 |      4,356 |         16 |         15 |      4,387 |
| public                                                                                         |         23 |     33,391 |          2 |      3,309 |     36,702 |
| public\assets                                                                                  |         23 |     33,391 |          2 |      3,309 |     36,702 |
| public\assets\images                                                                           |         23 |     33,391 |          2 |      3,309 |     36,702 |
| src                                                                                            |         56 |     35,354 |        143 |      3,613 |     39,110 |
| src (Files)                                                                                    |          1 |          8 |          1 |          3 |         12 |
| src\assets                                                                                     |         23 |     33,391 |          2 |      3,309 |     36,702 |
| src\assets\images                                                                              |         23 |     33,391 |          2 |      3,309 |     36,702 |
| src\js                                                                                         |         30 |        807 |        126 |        132 |      1,065 |
| src\js\createDOM                                                                               |         10 |        254 |         48 |         45 |        347 |
| src\js\createDOM (Files)                                                                       |          5 |        107 |         11 |         13 |        131 |
| src\js\createDOM\createBoard                                                                   |          3 |         88 |         23 |         16 |        127 |
| src\js\createDOM\createTables                                                                  |          2 |         59 |         14 |         16 |         89 |
| src\js\renderDOM                                                                               |         20 |        553 |         78 |         87 |        718 |
| src\js\renderDOM\gameLogic                                                                     |         17 |        436 |         57 |         68 |        561 |
| src\js\renderDOM\gameLogic (Files)                                                             |         10 |        262 |         28 |         46 |        336 |
| src\js\renderDOM\gameLogic\handlePlacement                                                     |          7 |        174 |         29 |         22 |        225 |
| src\js\renderDOM\helperFunctions                                                               |          1 |         99 |         13 |         15 |        127 |
| src\js\renderDOM\initGame                                                                      |          2 |         18 |          8 |          4 |         30 |
| src\styles                                                                                     |          2 |      1,148 |         14 |        169 |      1,331 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\shared\battleship_game\index.html                                                           | HTML       |         13 |          0 |          3 |         16 |
| d:\shared\battleship_game\package-lock.json                                                    | JSON       |      4,237 |          0 |          1 |      4,238 |
| d:\shared\battleship_game\package.json                                                         | JSON       |         26 |          0 |          1 |         27 |
| d:\shared\battleship_game\public\assets\images\aim.svg                                         | SVG        |         29 |          0 |          0 |         29 |
| d:\shared\battleship_game\public\assets\images\backgroundimage.svg                             | SVG        |      3,394 |          0 |         68 |      3,462 |
| d:\shared\battleship_game\public\assets\images\battleship-icon.svg                             | SVG        |        422 |          0 |         19 |        441 |
| d:\shared\battleship_game\public\assets\images\battleship.svg                                  | SVG        |        860 |          0 |         35 |        895 |
| d:\shared\battleship_game\public\assets\images\carrier-icon.svg                                | SVG        |        299 |          0 |         17 |        316 |
| d:\shared\battleship_game\public\assets\images\carrier.svg                                     | SVG        |        860 |          0 |         35 |        895 |
| d:\shared\battleship_game\public\assets\images\checkmark-icon.svg                              | SVG        |          1 |          0 |          0 |          1 |
| d:\shared\battleship_game\public\assets\images\cruiser-icon.svg                                | SVG        |        165 |          0 |         24 |        189 |
| d:\shared\battleship_game\public\assets\images\cruiser.svg                                     | SVG        |        798 |          0 |         41 |        839 |
| d:\shared\battleship_game\public\assets\images\destroyer-icon.svg                              | SVG        |         97 |          0 |         17 |        114 |
| d:\shared\battleship_game\public\assets\images\destroyer.svg                                   | SVG        |        526 |          0 |         41 |        567 |
| d:\shared\battleship_game\public\assets\images\enemy-board.svg                                 | SVG        |      1,466 |          0 |         62 |      1,528 |
| d:\shared\battleship_game\public\assets\images\flames.svg                                      | SVG        |         40 |          0 |          4 |         44 |
| d:\shared\battleship_game\public\assets\images\hit.svg                                         | SVG        |          1 |          0 |          0 |          1 |
| d:\shared\battleship_game\public\assets\images\human-board.svg                                 | SVG        |      2,443 |          0 |        449 |      2,892 |
